train_loss,val_loss,train_acc,val_acc,train_roc,val_roc,train_ap,val_ap,epoch
0.4296348989009857,0.5080984234809875,0.756875,0.7357414448669202,0.9856788125,0.9183304659601845,0.9817884202806567,0.9256939250808649,168
0.4414503276348114,0.5263779759407043,0.755375,0.7281368821292775,0.9854974375000001,0.9116800879006491,0.982720931246061,0.9132274810958397,169
0.4377659261226654,0.5403575897216797,0.750125,0.7129277566539924,0.9847156875,0.9115065997773569,0.9817257635100186,0.9138617907910951,170
0.43963149189949036,0.4978143274784088,0.7475,0.714828897338403,0.9860997499999999,0.9161184923882087,0.9839862872596737,0.9136851927279793,171
0.42808887362480164,0.49113231897354126,0.75275,0.7262357414448669,0.9862871874999999,0.9089476499587966,0.9836046930528616,0.9127197610692429,172
0.4367051124572754,0.4829674959182739,0.758125,0.7737642585551331,0.9854538749999999,0.9142968670936402,0.9823468297797475,0.9065155311837652,173
0.4320570230484009,0.4901318848133087,0.757,0.7319391634980988,0.9875437499999999,0.9204556954705142,0.9851517683163872,0.9199783932388709,174
0.4358593225479126,0.466374933719635,0.7585,0.7737642585551331,0.9874636250000001,0.9201376339111451,0.9854675573891853,0.9198767911351766,175
0.43654677271842957,0.49711185693740845,0.756125,0.7338403041825095,0.986956,0.8955312350908644,0.9841578624618825,0.8898188243779015,176
0.431440532207489,0.48560631275177,0.7625,0.747148288973384,0.9886714375000001,0.9163931819167547,0.9862089022720315,0.9123515926305344,177
0.4351268410682678,0.4792983829975128,0.75525,0.7623574144486692,0.98604546875,0.9218725151440674,0.9830101328393743,0.9210647986345324,178
0.43133947253227234,0.476413756608963,0.758375,0.7756653992395437,0.9852114375000001,0.9283638624239182,0.9812270098668254,0.932109261768812,179
0.4317147433757782,0.4664819836616516,0.753125,0.7338403041825095,0.9862250625000002,0.9110728794691263,0.9829700274854395,0.9089187609291145,180
0.43149250745773315,0.509920060634613,0.76225,0.7718631178707225,0.9886282500000001,0.932050485043878,0.9864132628851988,0.9377375032537475,181
0.4339670240879059,0.4668785631656647,0.765875,0.7642585551330798,0.9883865625000001,0.920744842342668,0.9860572757100217,0.9163684852369957,182
0.43140798807144165,0.4691193103790283,0.757875,0.7452471482889734,0.9867461562500001,0.9218291431132445,0.983476796421198,0.9212885744583732,183
0.4281042218208313,0.5538285374641418,0.757,0.7490494296577946,0.9873294375,0.9168413595685929,0.9841049986537922,0.918867813859654,184
0.42499104142189026,0.4911437928676605,0.76175,0.7509505703422054,0.9885461874999999,0.9285807225780334,0.9845744561251202,0.934850670365765,185
0.4318705201148987,0.48824599385261536,0.75525,0.7604562737642585,0.987979,0.9183449233037921,0.9845492844681327,0.921996356747397,186
0.4305500388145447,0.4981800317764282,0.75475,0.7490494296577946,0.9890104375,0.9197834289927569,0.9864642285575581,0.9230799640273613,187
0.42490676045417786,0.5159597992897034,0.758625,0.7224334600760456,0.9878964375000001,0.9079934652806894,0.9837080142475048,0.9162748317452849,188
0.43269166350364685,0.4884618818759918,0.757625,0.7338403041825095,0.98843721875,0.9324697480085009,0.9861834120620724,0.9375826213418826,189
0.42572373151779175,0.500299334526062,0.75975,0.752851711026616,0.9899223124999998,0.9183738379910075,0.988126897772641,0.9243875631579812,190
0.4294133484363556,0.5085373520851135,0.75475,0.7509505703422054,0.9894356874999999,0.923318249504836,0.9860216450683105,0.9337161941535675,191
0.4192246198654175,0.5055839419364929,0.754125,0.7718631178707225,0.9884781249999999,0.9256169671384579,0.9845826064001928,0.926350100855867,192
0.431209534406662,0.499627947807312,0.754875,0.7395437262357415,0.9904618124999999,0.9352166432939611,0.9875287687393111,0.9439104905404596,193
0.43207624554634094,0.5009945034980774,0.75625,0.7300380228136882,0.989773,0.9173184519076465,0.9873076872444541,0.9251775227081928,194
0.42799893021583557,0.5047692656517029,0.754125,0.7186311787072244,0.9901685625,0.9013864592519769,0.9868347416920332,0.9092150643845915,195
0.4255887567996979,0.5170908570289612,0.75375,0.714828897338403,0.989143,0.8995214619265856,0.9858263602697952,0.9055120894273572,196
0.43051812052726746,0.46093258261680603,0.7585,0.7414448669201521,0.9919893124999999,0.9109138486894418,0.9897681397063728,0.9140839417904549,197
0.43459704518318176,0.506731390953064,0.75725,0.747148288973384,0.99020125,0.9014587459700154,0.9866543387208403,0.8984296304693412,198
0.42891013622283936,0.48648351430892944,0.763,0.7395437262357415,0.9919009375,0.9179401176827771,0.989576332075657,0.9172999394079906,199
0.43436163663864136,0.4986639618873596,0.75025,0.7338403041825095,0.9914471562500001,0.9151064783356705,0.9895256017472978,0.92095581802027,200
0.4119771122932434,0.49845629930496216,0.762375,0.7053231939163498,0.990782,0.9030779684540764,0.9866734383482199,0.9129900797250236,201
0.4296823740005493,0.5072343349456787,0.758,0.7566539923954373,0.9895811875,0.9268169266578958,0.987312176861052,0.9327998293738173,202
0.42364972829818726,0.4849962592124939,0.7525,0.7509505703422054,0.989117375,0.9220460032673596,0.9863814129834896,0.9255935646291575,203
0.42555901408195496,0.49167343974113464,0.752125,0.7376425855513308,0.990043,0.9320215703566627,0.9865087666355522,0.9360882141475817,204
0.4285435378551483,0.5088664293289185,0.7575,0.7737642585551331,0.9912061249999999,0.9296794806922176,0.9892871518053541,0.9321632137735517,205
0.4228466749191284,0.509183406829834,0.756625,0.7395437262357415,0.9913150624999999,0.9180557764316384,0.9888299169569338,0.9254765767159985,206
0.42633458971977234,0.5050737261772156,0.761,0.7319391634980988,0.9902799999999999,0.9189955037661379,0.987333812684787,0.9354850813391926,207
0.42412158846855164,0.47231125831604004,0.759875,0.7338403041825095,0.99244559375,0.9020225823707152,0.9907237983091942,0.89468959782062,208
0.4243302345275879,0.5087668299674988,0.765,0.7509505703422054,0.9926288125,0.9175931414361925,0.9914083117875195,0.9224248302668108,209
0.4231419563293457,0.5057497620582581,0.76375,0.7281368821292775,0.9916744375000001,0.9261518888519423,0.9885344309177078,0.9361929141208987,210
0.4218103587627411,0.48689091205596924,0.76125,0.7509505703422054,0.99233475,0.92460495308592,0.9901974710746156,0.9238950820994613,211
0.4185710549354553,0.48920780420303345,0.757625,0.785171102661597,0.9916716250000002,0.934855209703769,0.9903294401690189,0.9420136487764657,212
0.422646164894104,0.5129886269569397,0.75075,0.7623574144486692,0.991975375,0.9208460437479218,0.9898114676644186,0.9153605767545402,213
0.4211549162864685,0.48068612813949585,0.760125,0.7395437262357415,0.991339,0.9212363920253294,0.9880032486732314,0.9284527901788764,214
0.4265464246273041,0.5052363872528076,0.758875,0.7661596958174905,0.9917261875,0.9407248912084893,0.9879575276547242,0.9431018552830925,215
0.426033616065979,0.4950607419013977,0.75225,0.7414448669201521,0.9909397500000001,0.9130101635125561,0.9872822272332517,0.9103690860064702,216
0.4279346466064453,0.4970187246799469,0.75925,0.7281368821292775,0.9926448125000003,0.9220460032673596,0.9914015277816306,0.9327935474042436,217
0.43010157346725464,0.5106925964355469,0.752125,0.7243346007604563,0.992636875,0.9154823692694704,0.9907705645248783,0.9265336327903142,218
0.42913809418678284,0.5021137595176697,0.75075,0.7376425855513308,0.990007125,0.9183304659601845,0.9873316148443966,0.9224713254375977,219
0.41828179359436035,0.4749903082847595,0.756625,0.7509505703422054,0.99208275,0.9191979065766456,0.9887918533997386,0.9257809907784076,220
0.4217788875102997,0.49869173765182495,0.751875,0.7319391634980988,0.9925803125000001,0.9165955847272622,0.9904713917858687,0.9231100232496648,221
0.42623355984687805,0.5233748555183411,0.7525,0.7756653992395437,0.991922125,0.9324842053521087,0.9890417019112039,0.9411671926528374,222
0.41398435831069946,0.47355568408966064,0.7595,0.7281368821292775,0.99254725,0.9255157657332042,0.9904443030290182,0.9310684980192179,223
0.42711547017097473,0.4755428433418274,0.747625,0.7566539923954373,0.9917850625,0.9278867700848646,0.9885468639137749,0.933840013070423,224
0.4259664714336395,0.5103811025619507,0.757375,0.7547528517110266,0.9916885,0.9251398747994044,0.9886734599744835,0.9345893257024016,225
0.42096200585365295,0.5189944505691528,0.750625,0.7186311787072244,0.9924081875,0.9095837730775348,0.9905758970748776,0.9103690622816586,226
0.42718827724456787,0.4734496474266052,0.751375,0.752851711026616,0.9925021875,0.9298240541282945,0.9899957397268503,0.933983807779816,227
0.4222813844680786,0.492775559425354,0.753625,0.7300380228136882,0.9913888750000001,0.9381948560771444,0.9881235856792087,0.9459456991589715,228
0.4173887073993683,0.48516207933425903,0.755625,0.7490494296577946,0.9929956874999999,0.9276554525871418,0.9904942188492909,0.9369494833078356,229
0.42998531460762024,0.49211257696151733,0.75525,0.7110266159695817,0.99231846875,0.9172606225332157,0.9895658025440119,0.924912716602284,230
0.4247421622276306,0.4730431139469147,0.7485,0.7585551330798479,0.99135765625,0.92616634619555,0.9887648972429607,0.9146545634806409,231
0.41420069336891174,0.49081099033355713,0.762,0.7452471482889734,0.9921811250000001,0.9338865676820541,0.9895402425775056,0.9418995018144887,232
0.41899043321609497,0.5161226987838745,0.758375,0.7338403041825095,0.99195275,0.9152365944281398,0.9884774255292739,0.9154903566793213,233
0.4239535331726074,0.48210832476615906,0.763375,0.7490494296577946,0.992170625,0.9281180875825875,0.9898313419225703,0.9360867892317893,234
0.4197622537612915,0.5106452107429504,0.7565,0.7338403041825095,0.9918170624999998,0.918908759704492,0.9887748111759407,0.9255376392518376,235
0.42113175988197327,0.4834725856781006,0.764,0.720532319391635,0.99286425,0.9249663866761121,0.990139803843415,0.92632150894123,236
0.4176104962825775,0.4960603713989258,0.7555,0.7395437262357415,0.9922152499999999,0.9207882143734911,0.9890906195532098,0.9286807707504966,237
0.4230400621891022,0.4614255726337433,0.75775,0.7433460076045627,0.9948240000000002,0.924518209024274,0.9925140493631902,0.9242133416561933,238
0.420545756816864,0.4825931191444397,0.75925,0.7452471482889734,0.9919166875000001,0.9224941809191979,0.9882871927425962,0.931211463632649,239
0.4197408854961395,0.4802418351173401,0.7655,0.7680608365019012,0.9930986562500002,0.9352021859503534,0.990803321261341,0.9366137344564796,240
0.42219704389572144,0.4875885546207428,0.75825,0.779467680608365,0.9941568125000001,0.9292602177275947,0.9924054618344762,0.936407520688886,241
0.4181334972381592,0.4936158061027527,0.756125,0.7072243346007605,0.9936853750000001,0.9228411571657824,0.9924025638476147,0.9285239351138578,242
0.4198001027107239,0.5011429786682129,0.762125,0.7566539923954373,0.99434075,0.9317035087972936,0.9932330497907468,0.9359371734398757,243
0.4194764792919159,0.4983282685279846,0.762625,0.7490494296577946,0.99370303125,0.9219448018621059,0.9907776800858201,0.9226921392807923,244
0.4215223789215088,0.4773421287536621,0.75625,0.7262357414448669,0.9933948125,0.9166534141016929,0.9900890254242334,0.9251404022328499,245
0.4157818555831909,0.4700523912906647,0.767,0.7642585551330798,0.9920193125000001,0.9431826396217958,0.9898957997719399,0.9480293713344055,246
0.4191996157169342,0.5038910508155823,0.7615,0.7395437262357415,0.9943642812500001,0.9287975827321489,0.9907800005133056,0.9395399039549972,247
0.4196859896183014,0.5157087445259094,0.75875,0.7680608365019012,0.993714875,0.9348407523601613,0.9916636528114003,0.9378819559667851,248
0.4196905195713043,0.4731466472148895,0.762375,0.7376425855513308,0.9944378125000001,0.9289132414810103,0.9927813797713603,0.9331117579230006,249
0.4175651967525482,0.4861428737640381,0.756875,0.7338403041825095,0.9948775,0.9183304659601843,0.9938798534037288,0.9238056898391734,250
0.424869179725647,0.4899822771549225,0.754625,0.7376425855513308,0.9943232500000001,0.9150486489612398,0.9930246450154059,0.9155471329800063,251
0.4197778105735779,0.49580490589141846,0.758,0.7433460076045627,0.994057625,0.9269325854067574,0.9926979775002862,0.93611429908036,252
0.4106307029724121,0.5093393921852112,0.76125,0.7623574144486692,0.9942251875000001,0.9238242565311049,0.9924803288433299,0.9297186464310276,253
0.4153761863708496,0.502926766872406,0.751,0.7281368821292775,0.99316175,0.9185184114270845,0.9914772614688621,0.9163795443899972,254
0.41351163387298584,0.48227664828300476,0.754875,0.7357414448669202,0.9944279374999999,0.9218291431132444,0.9933635800534725,0.9286788527389337,255
0.4252512753009796,0.503748893737793,0.762375,0.7642585551330798,0.9939074375000001,0.9281325449261952,0.9918824529582517,0.9277453270272018,256
0.4112117290496826,0.4761919379234314,0.755375,0.7338403041825095,0.99350796875,0.9301999450620942,0.991652107693237,0.9319818791305357,257
0.4194680452346802,0.4895292818546295,0.757625,0.7509505703422054,0.9948812499999999,0.9318769969205858,0.9925420078815446,0.940509585528705,258
0.4151419401168823,0.46300140023231506,0.765125,0.7452471482889734,0.99393540625,0.9150920209920629,0.9916973096389072,0.9102422178830042,259
0.4186969995498657,0.49878692626953125,0.754125,0.7319391634980988,0.99471375,0.9324263759776779,0.9934776561419263,0.9433312653748185,260
0.41373807191848755,0.4918234646320343,0.7565,0.7338403041825095,0.9955641249999999,0.9299107981899406,0.9944068770710508,0.9364002217503347,261
0.4209073483943939,0.49694329500198364,0.755875,0.7319391634980988,0.99437625,0.9225303242782171,0.992459320169079,0.9147667121716343,262
0.41895896196365356,0.4932589530944824,0.75675,0.7414448669201521,0.99369734375,0.9254145643279504,0.991274672413981,0.9263501387142304,263
0.4196224808692932,0.4974430799484253,0.75025,0.7585551330798479,0.9951138749999998,0.9303445184981712,0.9936469051382245,0.9273911663849878,264
0.41581255197525024,0.4855588376522064,0.751875,0.7300380228136882,0.9940119374999999,0.921800228426029,0.9915761165098298,0.9267794654790428,265
0.4187448024749756,0.47889119386672974,0.7555,0.7623574144486692,0.9943505625,0.9283060330494876,0.9922587480414424,0.9270231008576465,266
0.41572606563568115,0.47516942024230957,0.753125,0.7129277566539924,0.9939781249999999,0.920744842342668,0.9912601985182184,0.929938186399258,267
0.41164445877075195,0.4625025987625122,0.7595,0.7585551330798479,0.9948928125,0.9319492836386243,0.9933765078880394,0.9344486216706563,268
0.41696733236312866,0.48909610509872437,0.75675,0.7433460076045627,0.99285625,0.9158582602032702,0.9899160860211166,0.9226631905906607,269
0.4200800657272339,0.4537526071071625,0.753,0.7452471482889734,0.9938728124999999,0.9314143619251398,0.9884115094251437,0.938287203016148,270
0.4207821488380432,0.47786083817481995,0.755875,0.7414448669201521,0.9942201875,0.9172461651896081,0.9918744814165698,0.9061015514212369,271
0.41792958974838257,0.4629763066768646,0.75325,0.7433460076045627,0.9936208125,0.9261952608827654,0.9898124352717256,0.9296835632061069,272
0.4170511066913605,0.4895024597644806,0.756875,0.7167300380228137,0.99451175,0.9177088001850541,0.9930954191055291,0.9063596072557396,273
0.4180995523929596,0.48816755414009094,0.753375,0.7243346007604563,0.9926140625000002,0.923318249504836,0.9894402244481759,0.9247279553647894,274
0.41992324590682983,0.4913407564163208,0.751875,0.7129277566539924,0.9933383124999998,0.9238531712183203,0.9894878810412697,0.930827047309977,275
0.41378992795944214,0.49754711985588074,0.75625,0.7414448669201521,0.9957852499999998,0.9243447209009816,0.9949904524840381,0.931494160101341,276
0.41635048389434814,0.4829517900943756,0.7565,0.7737642585551331,0.995089,0.937934623892206,0.993628170257376,0.9430608049695322,277
0.4217689335346222,0.47751811146736145,0.753625,0.7490494296577946,0.9956071249999999,0.9391056687244286,0.9938223906694041,0.9406931500855494,278
0.4165046215057373,0.49750667810440063,0.75475,0.7357414448669202,0.9947350624999999,0.9299107981899406,0.9930989135877641,0.9360624273348636,279
0.41589945554733276,0.47445157170295715,0.763625,0.7224334600760456,0.9939622499999998,0.9136896586621174,0.9917100318631094,0.9196195203571564,280
0.4179554879665375,0.47596320509910583,0.758375,0.7414448669201521,0.99476346875,0.932744437537047,0.9923292070239986,0.9431586583239521,281
0.41688382625579834,0.4916490614414215,0.761625,0.7395437262357415,0.9950471249999999,0.923824256531105,0.9923082180558107,0.9218644018084352,282
0.42556384205818176,0.4865161180496216,0.75725,0.7585551330798479,0.9949564999999999,0.9319926556694473,0.9935308702777936,0.9391456280275753,283
0.4203263521194458,0.4751133322715759,0.7665,0.7319391634980988,0.9966816874999999,0.9217568563952059,0.9958267862669389,0.9260299170046769,284
0.41329923272132874,0.4657231867313385,0.76325,0.7338403041825095,0.9948610625000001,0.9395393890326591,0.9931420703180965,0.9478239998660377,285
0.40873652696609497,0.47393539547920227,0.762375,0.7490494296577946,0.9947765000000001,0.9368214084344143,0.9925975247241777,0.9452259772155295,286
0.4116552770137787,0.4988918900489807,0.753625,0.7281368821292775,0.9942208124999999,0.9302722317801327,0.9922261782118377,0.9420933312462443,287
0.4182087481021881,0.4481922686100006,0.75775,0.7452471482889734,0.995060125,0.9200508898494991,0.9929979842001327,0.9199795845964283,288
0.406597763299942,0.5043521523475647,0.761625,0.7490494296577946,0.9956744375,0.9403490002746895,0.9943946328351343,0.944641914664498,289
0.41002190113067627,0.5040522217750549,0.75675,0.7414448669201521,0.99601225,0.9261085168211192,0.9945223752343854,0.9285836831927097,290
0.4140342175960541,0.4629388451576233,0.7585,0.7395437262357415,0.9958841874999999,0.9388743512267056,0.9949934467177128,0.9416129488023806,291
0.4120756685733795,0.5140290260314941,0.7675,0.7357414448669202,0.99470971875,0.9219448018621059,0.9921407639214466,0.9259965173840847,292
0.41398516297340393,0.49012112617492676,0.755625,0.7490494296577946,0.9946504375,0.9347973803293383,0.9915115185209353,0.9429456007922916,293
0.4139898717403412,0.48178914189338684,0.7565,0.7737642585551331,0.9967141250000001,0.9382816001387905,0.9961897279556282,0.9370861811850387,294
0.4111436605453491,0.45731598138809204,0.75775,0.7433460076045627,0.9943676874999999,0.9220604606109672,0.9918084046908371,0.9190413224635192,295
0.41617313027381897,0.47697770595550537,0.75375,0.7338403041825095,0.9953543750000001,0.9182870939293615,0.9934894399975391,0.9080534498527659,296
0.4082307517528534,0.4918275773525238,0.75725,0.7547528517110266,0.995439875,0.9328022669114777,0.9931868467837278,0.9327040622914597,297
0.4089525640010834,0.46844610571861267,0.758875,0.7433460076045627,0.99555271875,0.9365900909366913,0.9938404990677481,0.9447795283145799,298
0.41169941425323486,0.48616158962249756,0.755375,0.7376425855513308,0.99519,0.9348696670473767,0.9933299311579834,0.9419068584688017,299
0.40903469920158386,0.49770620465278625,0.76,0.7452471482889734,0.9939823125000001,0.9314143619251398,0.99185178970934,0.9379308159581846,300
0.40819573402404785,0.49818819761276245,0.757875,0.6958174904942965,0.9945470625,0.9217857710824213,0.9924861675663734,0.9314517854786099,301
0.4106319546699524,0.46985387802124023,0.76175,0.7395437262357415,0.994777,0.9207592996862758,0.9924255713725815,0.9248333228591682,302
0.41464754939079285,0.49682047963142395,0.756,0.7281368821292775,0.9958243125,0.9226676690424901,0.9939608996584869,0.9321439478695469,303
0.4168113172054291,0.46131736040115356,0.7565,0.7281368821292775,0.9942601875,0.919819572351776,0.9914066996753194,0.9317983675188335,304
0.40795478224754333,0.4954793155193329,0.753375,0.7718631178707225,0.99617275,0.9393948155965822,0.9954509068551802,0.9488976754574083,305
0.4136851727962494,0.4875352680683136,0.7595,0.7110266159695817,0.994898625,0.9004178172302622,0.9929906998174977,0.9055022363228882,306
0.4066600203514099,0.4917346239089966,0.76225,0.7319391634980988,0.9961365624999999,0.930301146467348,0.9945422432212663,0.9422857006238595,307
0.4124528169631958,0.47258269786834717,0.75425,0.720532319391635,0.9954924999999999,0.9181714351805,0.9939409413580389,0.928325373455894,308
0.40670856833457947,0.4912452697753906,0.761,0.7319391634980988,0.995492625,0.9284795211727797,0.9930780006493302,0.9398362109337854,309
0.4083656072616577,0.48640742897987366,0.759,0.7300380228136882,0.9946680937500002,0.9299252555335482,0.9909196006675803,0.9398385329139313,310
0.4099883437156677,0.47958701848983765,0.755375,0.7509505703422054,0.9958946249999998,0.9292746750712024,0.9947541149230519,0.9359426753608416,311
0.4081961512565613,0.5047157406806946,0.763625,0.7357414448669202,0.995308875,0.9319203689514088,0.9927921295534572,0.9386696822006535,312
0.41985252499580383,0.4835793673992157,0.7575,0.7319391634980988,0.9954696875000001,0.9218146857696365,0.9925904335195255,0.9242398353089736,313
0.40908101201057434,0.4773156940937042,0.759,0.7452471482889734,0.9955337187500001,0.921337593430583,0.9917702868014233,0.9257436650646325,314
0.41023167967796326,0.4946646988391876,0.75925,0.7338403041825095,0.9956951875000001,0.9330769564400238,0.9937478857649049,0.9442599177989468,315
0.41289079189300537,0.4961337745189667,0.764375,0.7243346007604563,0.9972288125,0.9284506064855642,0.9964344100338042,0.9365524170408084,316
0.41043055057525635,0.47835779190063477,0.75975,0.7338403041825095,0.9958108124999997,0.9310673856785554,0.9932968889337324,0.9390579461832995,317
0.40925413370132446,0.5030118227005005,0.759125,0.7376425855513308,0.996388875,0.9155546559875087,0.9944209806321017,0.9242089673571314,318
0.40880274772644043,0.47735071182250977,0.753125,0.7737642585551331,0.9973088124999999,0.9393369862221516,0.996817449195617,0.9439606422714283,319
0.40149569511413574,0.5006948709487915,0.757625,0.7091254752851711,0.9961025312500001,0.9168991889430237,0.9944482986726146,0.924520549378029,320
0.41000261902809143,0.4675581455230713,0.76875,0.7300380228136882,0.9964294999999999,0.9228266998221747,0.9950673909761176,0.9301091185864214,321
0.4082726836204529,0.4744683802127838,0.75725,0.7167300380228137,0.9964725000000001,0.9166389567580854,0.9951626774585933,0.9229825707077884,322
0.4088590741157532,0.49091944098472595,0.75625,0.7243346007604563,0.9955869999999999,0.9245471237114893,0.9939299658060416,0.9257130123664785,323
0.4056498110294342,0.4844588339328766,0.768,0.7547528517110266,0.995861875,0.9220315459237519,0.9941941404144611,0.9259425111160191,324
0.4163024425506592,0.4733966588973999,0.762875,0.7395437262357415,0.9971998750000001,0.927221732278911,0.9960943604611583,0.9345030952796812,325
0.407121479511261,0.49192070960998535,0.763125,0.7452471482889734,0.9961598125000001,0.9265711518165651,0.9951135233279489,0.9376706397739147,326
0.40868300199508667,0.47705918550491333,0.75975,0.7414448669201521,0.9969161875,0.9247639838656044,0.9958568206467698,0.9209647621600253,327
0.41285109519958496,0.474470853805542,0.746625,0.7566539923954373,0.99584521875,0.9353901314172535,0.9943472378379022,0.9417891591174443,328
0.4097111225128174,0.4816255271434784,0.7555,0.7167300380228137,0.9963286250000001,0.9122150096141334,0.9952239427971317,0.9201750216368656,329
0.41112980246543884,0.46881768107414246,0.761875,0.7186311787072244,0.99551275,0.9186918995503766,0.9929163928140233,0.9271430823610314,330
0.40917760133743286,0.5235360860824585,0.75875,0.7642585551330798,0.9964544374999998,0.9398719079356359,0.9951204649411178,0.9483257628810766,331
0.40873193740844727,0.4834913909435272,0.758625,0.7566539923954373,0.9953234375000001,0.9280313435209414,0.9926062016698289,0.9290770379108856,332
0.4138246476650238,0.4844132959842682,0.76,0.7965779467680608,0.9964825625,0.9461463950613714,0.9941409750369121,0.9519176728957973,333
