train_loss,val_loss,train_acc,val_acc,train_roc,val_roc,train_ap,val_ap,epoch
0.4085848033428192,0.48728930950164795,0.7525,0.7661596958174905,0.9965463749999999,0.9273807630585956,0.9947098216534742,0.9277947949241029,334
0.40624725818634033,0.47000929713249207,0.753375,0.7376425855513308,0.9957024375,0.9347106362676921,0.9934411050101568,0.9440695777792357,335
0.41475921869277954,0.5064969062805176,0.75825,0.7395437262357415,0.99586065625,0.9292168456967717,0.9943392301316485,0.9395367460276187,336
0.40908101201057434,0.495620995759964,0.75425,0.7376425855513308,0.9963047812500001,0.9164510112911852,0.9942123799872894,0.9177181464878186,337
0.41040343046188354,0.48955634236335754,0.752125,0.7433460076045627,0.9965370625000001,0.9342335439286386,0.9956742014837537,0.9421882082671209,338
0.40892133116722107,0.469723641872406,0.755625,0.7490494296577946,0.9961768750000001,0.9194147667307608,0.9950944598142217,0.9159552712457152,339
0.4026024341583252,0.49877840280532837,0.76025,0.7414448669201521,0.9973043125000001,0.9251832468302273,0.9963215502101672,0.9344140358816354,340
0.4115567207336426,0.5007981061935425,0.7545,0.7414448669201521,0.9972806875000001,0.9203544940652604,0.9966060043595786,0.9274383129734809,341
0.4041328728199005,0.48220914602279663,0.762375,0.7129277566539924,0.9950456249999999,0.9039309517269296,0.9923738647890122,0.8950573123037854,342
0.4058672785758972,0.4894561767578125,0.759875,0.7566539923954373,0.99641725,0.923592939033382,0.9952594083209253,0.9157878318433994,343
0.408482164144516,0.4788680970668793,0.762375,0.7604562737642585,0.99575525,0.9269759574375804,0.9933457268856782,0.921220942289017,344
0.40823566913604736,0.492167592048645,0.757625,0.7395437262357415,0.99621221875,0.9201231765675373,0.9927492726323266,0.921433149002322,345
0.4065709114074707,0.4714779555797577,0.75925,0.7832699619771863,0.9963821875,0.9339443970564847,0.9941364840023356,0.9295614750647716,346
0.41281527280807495,0.4773891270160675,0.759,0.7566539923954373,0.9949729375,0.9315733927048244,0.992225713150405,0.9321181184729066,347
0.3992120027542114,0.5112800598144531,0.76625,0.7300380228136882,0.9965528124999999,0.9212074773381139,0.9946162839114336,0.9300614331883598,348
0.4050757586956024,0.46823230385780334,0.76525,0.7338403041825095,0.9963899374999999,0.9240411166852203,0.9948055018499757,0.9357324939636799,349
0.40646234154701233,0.48589667677879333,0.764,0.7395437262357415,0.9955832500000001,0.9204556954705142,0.9938616394942266,0.9271453355404717,350
0.4131529927253723,0.4772833287715912,0.76025,0.7338403041825095,0.9956751875000001,0.9197472856337376,0.9938848215010867,0.9288654788634745,351
0.40466275811195374,0.4899127781391144,0.756125,0.7604562737642585,0.9966305000000001,0.9227688704477439,0.9957335630425377,0.9131798759078811,352
0.40755248069763184,0.4547329545021057,0.763875,0.7186311787072244,0.9962375,0.9156269427055472,0.9940441925289085,0.9246924521669017,353
0.4069216847419739,0.49420005083084106,0.762375,0.7490494296577946,0.9965873125000001,0.9245760383987047,0.9941356082392374,0.9319334026631994,354
0.4033171832561493,0.4523560702800751,0.752625,0.7414448669201521,0.9953985624999999,0.9329902123783776,0.9932155394347826,0.9406590911466993,355
0.409993976354599,0.48012134432792664,0.769375,0.7167300380228137,0.996893625,0.9118969480547645,0.9957502705890862,0.9046828865233738,356
0.402427077293396,0.4750142991542816,0.7615,0.7623574144486692,0.9965255624999999,0.9340166837745233,0.9949628535413012,0.9370286764560515,357
0.3998122811317444,0.46189412474632263,0.758125,0.7395437262357415,0.9961757499999998,0.9262241755699808,0.9941810254439434,0.9342112913887454,358
0.4048422873020172,0.4780924618244171,0.75575,0.7129277566539924,0.9965477500000001,0.9026008761150226,0.9949216009825689,0.9086768479861175,359
0.4079878628253937,0.4937211573123932,0.756875,0.7281368821292775,0.9968657812499999,0.9247784412092123,0.9954785548181114,0.9356781646182738,360
0.40376001596450806,0.47817888855934143,0.759125,0.752851711026616,0.9966911562499999,0.9186485275195536,0.9935888766983351,0.9117431829065104,361
0.4060896635055542,0.484071284532547,0.756875,0.7414448669201521,0.9973861875000001,0.9226387543552748,0.9966200347159779,0.9145713911282767,362
0.4092862904071808,0.47300150990486145,0.7625,0.7395437262357415,0.9972225,0.9250531307377582,0.9959084403697382,0.9243946742970786,363
0.4110884368419647,0.5038158893585205,0.759,0.7224334600760456,0.9964290625000001,0.9113764836848878,0.9944257797506082,0.9213054153763613,364
0.4060407876968384,0.4822445809841156,0.76025,0.7623574144486692,0.9965664375000001,0.9361274559412454,0.9946757460644151,0.9355543009082516,365
0.4051811695098877,0.4996815621852875,0.762875,0.7566539923954373,0.9965213749999999,0.9290722722606948,0.9947036162800905,0.9364740772958231,366
0.41201701760292053,0.4922846853733063,0.761875,0.7224334600760456,0.995797125,0.9147016727146554,0.9935852311983491,0.9245146197633209,367
0.39879336953163147,0.47362110018730164,0.7585,0.7433460076045627,0.9957212500000002,0.9230146452890745,0.9924262514977775,0.9180214957478052,368
0.40237951278686523,0.4854665994644165,0.75925,0.785171102661597,0.9972305,0.9348262950165537,0.9953499033729456,0.9317599496281973,369
0.4101938307285309,0.4930998384952545,0.752375,0.7490494296577946,0.9969775000000002,0.9239399152799666,0.9951253323303448,0.9302645923809376,370
0.4031767249107361,0.4639362394809723,0.7575,0.7566539923954373,0.9970439687499999,0.9249519293325045,0.9960009874347782,0.9329165695798072,371
0.39983275532722473,0.4729975759983063,0.766125,0.7718631178707225,0.9969143125,0.9384695456056905,0.9955889011999303,0.9407895412391222,372
0.40757620334625244,0.44723019003868103,0.755875,0.7395437262357415,0.9978678125,0.9360551692232069,0.9970608437137275,0.9488432859763355,373
0.39997243881225586,0.4876597225666046,0.7585,0.7395437262357415,0.9973509374999998,0.928421691798349,0.996199541580224,0.9369815129530729,374
0.4043652415275574,0.49114951491355896,0.758375,0.7756653992395437,0.9970236875,0.9337709089331927,0.9955021460999703,0.9404833987465173,375
0.4096347689628601,0.5111990571022034,0.759625,0.7300380228136882,0.9977233124999999,0.9197906576645607,0.9969634007383688,0.9298317094062529,376
0.40841495990753174,0.49513956904411316,0.760625,0.7585551330798479,0.9976155624999999,0.9355347048533302,0.9964569808365614,0.9431617582571502,377
0.40421926975250244,0.4984283447265625,0.753375,0.7547528517110266,0.9972660312499999,0.9269036707195422,0.9948128925308262,0.9361131870267134,378
0.40604084730148315,0.4829714894294739,0.758125,0.7357414448669202,0.9970588124999998,0.9295349072561409,0.9955987558142796,0.9415671914189633,379
0.40850165486335754,0.4893631339073181,0.75225,0.7224334600760456,0.996907375,0.926628981190996,0.9958101163946895,0.933437733747515,380
0.4024789035320282,0.5005692839622498,0.754375,0.7490494296577946,0.9960211250000001,0.9351154418887074,0.9943691491978267,0.9464102922929614,381
0.4072365164756775,0.47774019837379456,0.758625,0.7395437262357415,0.99578784375,0.9324408333212856,0.9925920980512238,0.9405095310781195,382
0.4049765467643738,0.48781612515449524,0.761375,0.7129277566539924,0.9972113124999998,0.9098006332316502,0.995405886289147,0.9175687071255345,383
0.40835922956466675,0.5003542900085449,0.75675,0.7414448669201521,0.9966502499999998,0.9309372695860862,0.9934197794608622,0.940542729191427,384
0.39995914697647095,0.4896394908428192,0.751375,0.7224334600760456,0.9966332499999998,0.9124318697682489,0.9951037636852165,0.9225976265812847,385
0.405739426612854,0.4916099011898041,0.76625,0.7129277566539924,0.9969870625,0.9256314244820657,0.9954222108190315,0.9364339155563406,386
0.4040263891220093,0.49189287424087524,0.756875,0.7490494296577946,0.9971117500000001,0.9298674261591174,0.9962837220801282,0.9286741551638245,387
0.40137022733688354,0.4846578538417816,0.755875,0.7319391634980988,0.9976393749999999,0.9353901314172535,0.9967499632231351,0.9452460394173843,388
0.411560595035553,0.4831515848636627,0.75875,0.7395437262357415,0.9972046874999999,0.930026456938802,0.9954236279417157,0.9373228654708343,389
0.40122732520103455,0.4741274118423462,0.75525,0.7547528517110266,0.9975233750000001,0.939452644971013,0.9967506749147168,0.9437536190385708,390
0.4090122580528259,0.485630601644516,0.759875,0.7490494296577946,0.99685271875,0.9279445994592954,0.9954911568109618,0.934325616564802,391
0.39767393469810486,0.4837343990802765,0.75925,0.752851711026616,0.99660125,0.9248218132400353,0.9950590352258547,0.9298029750093922,392
0.3980034589767456,0.4979466497898102,0.7665,0.7395437262357415,0.9966610624999999,0.9200798045367143,0.9949177486959353,0.913296334523101,393
0.4070703685283661,0.4752534329891205,0.75175,0.6996197718631179,0.9965906250000002,0.9171738784715696,0.9954970396693533,0.9306057321183545,394
0.401028037071228,0.4259484112262726,0.757875,0.747148288973384,0.9976489374999999,0.9418236493226735,0.9963339918837224,0.9509058349707189,395
0.4048576354980469,0.48426541686058044,0.753875,0.7091254752851711,0.9972365000000001,0.9192701932946841,0.9954398595056543,0.9283920151313523,396
0.4010007381439209,0.4843929708003998,0.76275,0.7414448669201521,0.996648875,0.922262863421475,0.9946671181226416,0.9322857479993083,397
0.4086916446685791,0.4841540455818176,0.761,0.7300380228136882,0.9967065937499999,0.9313420752071015,0.9933381845564346,0.942195494422493,398
0.4020240306854248,0.4697366952896118,0.758625,0.7547528517110266,0.996000375,0.9258049126053578,0.994226645715147,0.925358434571666,399
0.40063321590423584,0.4894784390926361,0.763,0.7281368821292775,0.996768125,0.9331058711272392,0.9939854186998336,0.9396118210719582,400
0.40297043323516846,0.45345228910446167,0.762625,0.7395437262357415,0.9964885625,0.9296650233486099,0.9944134298058334,0.9372864772737388,401
0.4034590423107147,0.4866023361682892,0.759125,0.7680608365019012,0.9976145,0.931732423484509,0.9970184451063048,0.9343714640544218,402
0.39681658148765564,0.48194852471351624,0.765125,0.752851711026616,0.9974936562500001,0.9195159681360148,0.995579810217682,0.9172370672424487,403
0.40746721625328064,0.47675707936286926,0.76525,0.7319391634980988,0.9971029375,0.9138631467854095,0.9960685964308233,0.9202483742729579,404
0.40012115240097046,0.4806014597415924,0.75275,0.7414448669201521,0.9964740625,0.9319059116078011,0.9941321507102168,0.940805408650001,405
0.40346571803092957,0.4751609265804291,0.765625,0.7357414448669202,0.997199375,0.9229712732582516,0.9958421410752581,0.9271814032544894,406
0.41003528237342834,0.5062917470932007,0.757125,0.752851711026616,0.9971129999999999,0.9250531307377583,0.9959763505768064,0.9212134645479777,407
0.4121306240558624,0.4870757460594177,0.762625,0.7490494296577946,0.9965999375,0.9359539678179533,0.9942930739649027,0.9362571620296565,408
0.40208712220191956,0.47742292284965515,0.765125,0.7281368821292775,0.997228375,0.912012606803626,0.9951530152638866,0.9159178202377762,409
0.4019973576068878,0.46487537026405334,0.750625,0.7129277566539924,0.9976454374999999,0.9116222585262184,0.9965441294212513,0.9140092150530729,410
0.4097658395767212,0.47603222727775574,0.753,0.7319391634980988,0.9974133749999998,0.9260217727594733,0.996779146456642,0.9208101405299443,411
0.4074564576148987,0.477125346660614,0.75875,0.7224334600760456,0.99693875,0.9268024693142882,0.9959357499910861,0.9402852395389757,412
0.41058436036109924,0.465599000453949,0.748125,0.7376425855513308,0.998111,0.9301854877184866,0.9975054439441577,0.9402428410110344,413
0.40421369671821594,0.47491979598999023,0.758,0.7338403041825095,0.9974170625,0.9250531307377583,0.9960197255548329,0.9307299626422149,414
0.4118949770927429,0.48312458395957947,0.74775,0.7433460076045627,0.9971161250000001,0.9234628229409128,0.9958003775382984,0.9302625519214028,415
0.40016594529151917,0.4664561152458191,0.759375,0.7281368821292775,0.9979189374999998,0.9349708684526306,0.9971312410696473,0.9409097554283827,416
0.41100361943244934,0.4685724973678589,0.75625,0.7281368821292775,0.998277,0.9296650233486099,0.9975923377855035,0.9426921094234961,417
0.4045313000679016,0.4883870482444763,0.756125,0.7262357414448669,0.9967659999999999,0.9350142404834536,0.9953806280162449,0.9368724901238823,418
0.39819610118865967,0.49981689453125,0.754125,0.7376425855513308,0.9966818125,0.929520449912533,0.994744410043598,0.9391208098831106,419
0.40563809871673584,0.4686606824398041,0.75925,0.7585551330798479,0.9975374062499999,0.939496017001836,0.9966559434298063,0.9498741808537009,420
0.39353352785110474,0.49604570865631104,0.7575,0.7395437262357415,0.9976126875000001,0.9340022264309156,0.9960288945433585,0.9450428612038695,421
0.3998708724975586,0.47089171409606934,0.756625,0.7243346007604563,0.9976603125,0.9081814107475892,0.9958672643264372,0.9093690236382367,422
0.3993646204471588,0.47291454672813416,0.7555,0.7243346007604563,0.9973275,0.9214098801486216,0.9963621668655507,0.9309378950930726,423
0.3999793827533722,0.4777362048625946,0.7635,0.7224334600760456,0.997771125,0.9227399557605286,0.9965199695011714,0.9377916949657564,424
0.40281105041503906,0.46273940801620483,0.74775,0.7490494296577946,0.9961315624999999,0.9307926961500094,0.9934110656098027,0.9354726052407297,425
0.4008129835128784,0.47707319259643555,0.764,0.7433460076045627,0.9961690625,0.9260506874466885,0.9929647472907616,0.9249710786684325,426
0.4111340641975403,0.4839644730091095,0.7565,0.7338403041825095,0.9967174375,0.9266000665037806,0.9952747376331736,0.9347835544234472,427
0.4048289656639099,0.4622275233268738,0.76275,0.7262357414448669,0.9976586249999999,0.9147305874018707,0.9958537504942886,0.904197654138545,428
0.40348580479621887,0.47539910674095154,0.75925,0.7452471482889734,0.997543125,0.927453049776634,0.9961119486149557,0.9344275534912152,429
0.40879714488983154,0.47344663739204407,0.755875,0.7414448669201521,0.9961699375,0.9361708279720684,0.9930629743350359,0.9438026847635331,430
0.4066579043865204,0.4890916049480438,0.759375,0.7357414448669202,0.9979620625,0.9413610143272275,0.9972738493838483,0.9503725061398738,431
0.40338629484176636,0.5149279236793518,0.759875,0.7357414448669202,0.9966654375,0.928465063829172,0.9949184289645123,0.9360813747680364,432
0.39925652742385864,0.4845491647720337,0.75925,0.7243346007604563,0.9963181875,0.9290867296043025,0.9939190703244443,0.9355417577954025,433
0.4075428545475006,0.49001073837280273,0.755125,0.7832699619771863,0.9984633125,0.9455536439734563,0.9982537254281371,0.9522185325548724,434
0.40638241171836853,0.4735676348209381,0.757125,0.7110266159695817,0.9976366875,0.9178389162775231,0.9957489467945306,0.9315178380901226,435
0.4008965492248535,0.4812798500061035,0.76175,0.7452471482889734,0.9977444687500001,0.9314288192687475,0.9957175419743131,0.9397078563050183,436
0.4065929353237152,0.47898852825164795,0.75875,0.7224334600760456,0.997109625,0.9233327068484437,0.9951456787705388,0.9313517770084676,437
0.3987392485141754,0.49489733576774597,0.75725,0.7509505703422054,0.9971294374999998,0.940695976521274,0.9954305106844092,0.9469051247365605,438
0.4001350700855255,0.48438888788223267,0.758625,0.7452471482889734,0.9968424375,0.916508840665616,0.9955777228143105,0.9188362105749437,439
0.40276509523391724,0.45982420444488525,0.753,0.7490494296577946,0.9970190625,0.9343781173647154,0.9960139034366122,0.9354253027210027,440
0.3975878953933716,0.5100524425506592,0.760875,0.7490494296577946,0.99625425,0.9503679393948156,0.9929950814744503,0.9597990174254593,441
0.4072047173976898,0.47930091619491577,0.76225,0.7357414448669202,0.9977330624999999,0.9283927771111337,0.9965864724645939,0.9340123917975516,442
0.40083783864974976,0.4752142131328583,0.76275,0.7566539923954373,0.9970925937500001,0.9224363515447672,0.9945827485128697,0.92658256998262,443
0.39756685495376587,0.4724653661251068,0.764375,0.7300380228136882,0.9973770624999999,0.9235206523153435,0.9961826038535404,0.9167839767436722,444
0.40373319387435913,0.49361249804496765,0.759,0.747148288973384,0.9976253749999999,0.927366305714988,0.9965117941242194,0.9339070146875551,445
0.40272870659828186,0.4787237346172333,0.759875,0.7585551330798479,0.99563675,0.931732423484509,0.9919571616008879,0.9368668041549503,446
0.3936115503311157,0.4767512381076813,0.758375,0.7376425855513308,0.996667375,0.9381081120154983,0.9943149923912674,0.9458577320310851,447
0.39866793155670166,0.4776100516319275,0.7615,0.7338403041825095,0.99747109375,0.9368647804652372,0.9955883802958307,0.9444985302676719,448
0.4025019407272339,0.44975438714027405,0.757375,0.7452471482889734,0.9976506875000001,0.9323974612904625,0.9971785660759971,0.9335794116719783,449
0.40680405497550964,0.4758009910583496,0.76725,0.6920152091254753,0.9966084375,0.9218291431132444,0.994822393780314,0.9298879446309425,450
0.4000139534473419,0.4916422367095947,0.764125,0.7319391634980988,0.9969406249999999,0.935404588760861,0.9952677434624027,0.9443230685778305,451
0.39667680859565735,0.469245582818985,0.765625,0.7490494296577946,0.99735975,0.9375442756147986,0.9958721338164819,0.9400344284480906,452
0.4143570065498352,0.48960816860198975,0.76325,0.7319391634980988,0.99755871875,0.9247639838656044,0.9967760608082242,0.9337481490770926,453
0.3984698951244354,0.47749829292297363,0.764875,0.720532319391635,0.9981071875000002,0.9230146452890746,0.9976358621785877,0.9285921666112079,454
0.3969649076461792,0.47979825735092163,0.767875,0.7433460076045627,0.9979597500000001,0.9299541702207638,0.9972809857271874,0.9344071324606863,455
0.4007158875465393,0.4844062328338623,0.758,0.7547528517110266,0.9980563125000002,0.9291879310095564,0.9969529648013684,0.9416792773433679,456
0.39938655495643616,0.46803879737854004,0.75475,0.7870722433460076,0.9978503125,0.9453656985065565,0.9971658987090847,0.9544172609284942,457
0.4035954177379608,0.4556531310081482,0.764,0.7281368821292775,0.9969756249999999,0.9260073154158655,0.9955535569703649,0.9360985173865211,458
0.40016311407089233,0.49167174100875854,0.748,0.7357414448669202,0.997040625,0.9189087597044918,0.995668918288592,0.9246177638331834,459
0.4005945026874542,0.48419731855392456,0.75525,0.7243346007604563,0.9971487499999999,0.9215255388974829,0.9949099064692194,0.9335856377750628,460
0.4015142619609833,0.4833506941795349,0.76,0.7395437262357415,0.9966244375,0.9258771993233964,0.9945682793581974,0.9273127146582528,461
0.40101081132888794,0.48615899682044983,0.757625,0.7566539923954373,0.9970052812500001,0.9321516864491319,0.9952407587931508,0.9378951397775923,462
0.40202727913856506,0.48258939385414124,0.765375,0.7414448669201521,0.9976348749999998,0.9227833277913516,0.9952518875089688,0.9329962003485848,463
0.4005942940711975,0.4766886532306671,0.755125,0.747148288973384,0.9980191875000001,0.9326866081626162,0.9970897506496049,0.9403421439985027,464
0.40036576986312866,0.5000755190849304,0.757375,0.747148288973384,0.9972871875,0.9334673047174311,0.9962455822213864,0.9309906341309845,465
0.40388524532318115,0.4787290096282959,0.75825,0.7319391634980988,0.9979984999999999,0.9251254174557968,0.9968529547316201,0.940066750063546,466
0.3968297839164734,0.4737326204776764,0.76325,0.7414448669201521,0.9978015625,0.9229279012274284,0.9970504380573715,0.9191985454904461,467
0.40281984210014343,0.4728783071041107,0.759625,0.747148288973384,0.9980118749999999,0.9309517269296939,0.997455846025398,0.9400878457298583,468
0.40188121795654297,0.4887605309486389,0.762,0.7300380228136882,0.997372875,0.9255591377640272,0.9959991916090267,0.9341084809397537,469
0.401255339384079,0.47670018672943115,0.760125,0.7091254752851711,0.9980097500000001,0.9178389162775232,0.9966949929587724,0.9311717246058673,470
0.39738619327545166,0.49891769886016846,0.756,0.7604562737642585,0.99752075,0.9235784816897744,0.9965124299133348,0.933690979800355,471
0.400568425655365,0.4927290976047516,0.763875,0.7262357414448669,0.9967683125000001,0.9277566539923955,0.9940179446881535,0.931021342346543,472
0.4030260443687439,0.4753924012184143,0.7605,0.7376425855513308,0.9981511874999999,0.9321083144183088,0.9971145144646054,0.9406049489196707,473
0.3939169943332672,0.46674054861068726,0.7575,0.7357414448669202,0.997898,0.9258193699489656,0.9967849645899528,0.9365222909266163,474
0.40341877937316895,0.4952996075153351,0.759875,0.7376425855513308,0.996843625,0.9168413595685928,0.9947382631217554,0.9216152222794027,475
0.39696788787841797,0.4931309223175049,0.760875,0.7338403041825095,0.9979615625,0.9262675476008039,0.9972494361168618,0.9336771741872316,476
0.4066143333911896,0.48682504892349243,0.766875,0.7414448669201521,0.9970549375000001,0.9241423180904741,0.994515585742735,0.938582041437925,477
0.4039630889892578,0.48385778069496155,0.762125,0.7566539923954373,0.99839578125,0.9380647399846753,0.9980994430229939,0.9446159793604122,478
0.39841416478157043,0.5029375553131104,0.7585,0.7281368821292775,0.9971556874999999,0.9285807225780335,0.9954286103070438,0.9317482097349207,479
0.399044394493103,0.49152207374572754,0.76025,0.7414448669201521,0.9977248125,0.9226965837297055,0.9964623960761871,0.9239859267266985,480
0.4012005925178528,0.4795941114425659,0.758625,0.7490494296577946,0.998127,0.9136029146004713,0.9977653985171606,0.9088662452683625,481
0.39570924639701843,0.4770621359348297,0.753,0.7319391634980988,0.99806296875,0.9159739189521316,0.9961333523796032,0.9180623614842102,482
0.39633044600486755,0.46414557099342346,0.762,0.7319391634980988,0.9977127499999999,0.9272361896225189,0.9970748091721312,0.9264711481013624,483
0.390213280916214,0.4860365688800812,0.76575,0.7547528517110266,0.99841325,0.9317902528589398,0.9980477539044044,0.9433364935416112,484
0.3979014754295349,0.45346522331237793,0.7605,0.7509505703422054,0.9980133750000001,0.9279879714901184,0.9966959351197591,0.9393613073989596,485
0.3977997601032257,0.4745611250400543,0.759875,0.7281368821292775,0.9976199374999999,0.9315589353612167,0.9967217982890177,0.9410061513170366,486
0.40483731031417847,0.48912325501441956,0.756125,0.747148288973384,0.99794459375,0.9395827610634823,0.9972106712494879,0.9426234972796653,487
0.40219759941101074,0.4940144717693329,0.7595,0.7642585551330798,0.9974221875,0.9303734331853865,0.9960975513206209,0.9360405371468599,488
0.4014958441257477,0.48827317357063293,0.75925,0.7110266159695817,0.997545125,0.9218869724876751,0.9956745031630219,0.9325223862513682,489
0.4086308479309082,0.48891156911849976,0.757125,0.7357414448669202,0.997021625,0.930344518498171,0.9947952294447405,0.9342903701706645,490
0.3990774154663086,0.4958212971687317,0.758875,0.7319391634980988,0.9968199375,0.9189665890789227,0.9941206361298989,0.9287923831618874,491
0.4012497067451477,0.48155850172042847,0.764125,0.7509505703422054,0.9975201875,0.9343202879902847,0.995952393855459,0.9425306323770213,492
0.4000455141067505,0.467490017414093,0.76675,0.7490494296577946,0.997955625,0.9346672642368691,0.9974267385260601,0.9449704494091383,493
0.39351582527160645,0.4577477276325226,0.762,0.752851711026616,0.9975258124999999,0.9255302230768119,0.9961009566538405,0.9328885711927485,494
0.40149158239364624,0.46629568934440613,0.7585,0.7433460076045627,0.9981523750000001,0.9234339082536974,0.9973584487224542,0.9266436549054785,495
0.403039813041687,0.4877108931541443,0.760125,0.7224334600760456,0.9980686875000001,0.9242290621521202,0.9971516119932822,0.9368880042057306,496
0.3951222896575928,0.44518131017684937,0.76325,0.7490494296577946,0.997703,0.9214243374922293,0.9962255818524297,0.9229851589149212,497
0.3984067738056183,0.47777655720710754,0.765625,0.7357414448669202,0.9988827499999999,0.9219158871748905,0.9985376806087101,0.9187998860168715,498
0.399273157119751,0.4585620164871216,0.765875,0.7490494296577946,0.9983415000000001,0.9290289002298717,0.9978832606801589,0.934821887404572,499
0.3924376666545868,0.4772244393825531,0.76425,0.7452471482889734,0.9974020625000002,0.9241567754340817,0.9962214500377427,0.9309232551073803,500
